customer_name,status,hotel,lead_time,arrival_date_month,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,arrival_date,room_assignment_changed,total_stay_nights,total_people,is_adr_0,Agent_check,foreigner,is_canceled
Guest_266,Expected,Resort Hotel,147,6,10,2,5,2,0,0,BB,Online TA,TA/TO,0,0,7,A,A,1,No Deposit,0,Transient,66.33,1,0,2026-06-10,0,7,2,0,1,1,0
Guest_267,Checked-Out,Resort Hotel,159,5,8,1,4,2,0,0,BB,Direct,Direct,0,0,0,F,F,0,No Deposit,0,Transient,156.73,0,1,2026-05-08,0,5,2,0,1,1,0
Guest_268,Checked-Out,Resort Hotel,13,5,7,0,3,3,1,0,BB,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1,Transient,36.45,0,1,2026-05-07,0,3,4,0,1,1,0
Guest_269,Expected,Resort Hotel,177,7,14,1,3,3,1,0,SC,Online TA,TA/TO,1,0,2,D,D,0,No Deposit,0,Transient,44.44,0,3,2026-07-14,0,4,4,0,1,0,0
Guest_270,Expected,Resort Hotel,52,7,1,0,6,1,0,0,BB,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,0,Transient,76.2,0,0,2026-07-01,0,6,1,0,1,1,0
Guest_271,Expected,Resort Hotel,334,7,4,1,7,2,0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,0,Transient,88.68,1,1,2026-07-04,0,8,2,0,1,1,1
Guest_272,Expected,Resort Hotel,21,7,7,2,4,2,0,0,HB,Groups,TA/TO,0,0,9,C,C,0,No Deposit,5,Transient,75.24,0,1,2026-07-07,0,6,2,0,0,1,0
Guest_273,Checked-Out,Resort Hotel,29,5,21,0,4,2,0,0,BB,Online TA,TA/TO,0,0,0,D,D,1,Non Refund,0,Transient,98.74,1,2,2026-05-21,0,4,2,0,1,1,1
Guest_274,Checked-Out,Resort Hotel,190,5,8,2,4,1,2,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,0,Transient-Party,110.99,0,0,2026-05-08,0,6,3,0,1,0,1
Guest_275,Expected,Resort Hotel,259,7,5,2,6,3,0,1,HB,Corporate,Corporate,0,0,0,A,A,0,No Deposit,0,Transient-Party,142.76,0,1,2026-07-05,0,8,4,0,1,0,0
Guest_276,Checked-Out,Resort Hotel,204,5,11,0,3,2,1,0,SC,Direct,Direct,0,0,0,A,A,1,No Deposit,0,Transient-Party,103.65,0,2,2026-05-11,0,3,3,0,1,1,0
Guest_277,Checked-Out,Resort Hotel,58,5,24,0,7,3,0,0,BB,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,0,Transient,77.52,0,0,2026-05-24,0,7,3,0,1,0,0
Guest_278,Checked-Out,Resort Hotel,263,5,9,3,4,3,2,0,SC,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,0,Transient,140.59,0,2,2026-05-09,0,7,5,0,1,1,1
Guest_279,Expected,Resort Hotel,11,7,16,3,7,2,0,0,BB,Corporate,Corporate,0,0,0,D,D,0,No Deposit,0,Transient-Party,67.29,0,1,2026-07-16,0,10,2,0,1,0,1
Guest_280,Checked-Out,Resort Hotel,118,5,9,3,1,2,0,0,BB,Groups,TA/TO,0,0,5,A,A,0,No Deposit,2,Transient,34.7,1,2,2026-05-09,0,4,2,0,1,1,1
Guest_281,Expected,Resort Hotel,289,7,26,2,5,2,0,0,BB,Groups,TA/TO,0,0,0,D,D,0,No Deposit,0,Contract,148.24,0,2,2026-07-26,0,7,2,0,1,1,0
Guest_282,Expected,Resort Hotel,337,5,31,2,5,1,0,0,SC,Online TA,TA/TO,0,0,0,A,C,0,Non Refund,0,Transient,145.67,0,0,2026-05-31,1,7,1,0,1,1,1
Guest_283,Expected,Resort Hotel,247,6,21,3,7,2,0,0,BB,Corporate,Corporate,0,0,0,A,H,0,No Deposit,0,Transient,68.31,0,1,2026-06-21,1,10,2,0,1,1,0
Guest_284,Checked-Out,Resort Hotel,353,5,16,2,2,1,2,0,BB,Direct,Direct,0,0,3,A,A,0,No Deposit,0,Transient-Party,84.04,0,3,2026-05-16,0,4,3,0,1,0,0
Guest_285,Expected,Resort Hotel,126,7,12,2,2,2,0,0,BB,Online TA,TA/TO,0,1,0,A,A,2,No Deposit,2,Transient,63.32,1,1,2026-07-12,0,4,2,0,1,1,0
Guest_286,Expected,Resort Hotel,74,6,1,0,6,1,1,0,BB,Groups,TA/TO,0,0,0,A,A,0,Non Refund,0,Transient,113.06,0,4,2026-06-01,0,6,2,0,1,0,0
Guest_287,Expected,Resort Hotel,360,7,14,0,6,1,1,0,BB,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,0,Transient,169.28,0,1,2026-07-14,0,6,2,0,1,1,1
Guest_288,Expected,Resort Hotel,203,7,16,2,5,1,0,0,BB,Groups,TA/TO,0,0,0,A,A,0,No Deposit,0,Transient,128.12,0,0,2026-07-16,0,7,1,0,1,1,0
Guest_289,Checked-Out,Resort Hotel,48,5,6,3,1,1,0,0,BB,Direct,Direct,0,1,0,A,A,0,No Deposit,0,Transient-Party,141.43,0,1,2026-05-06,0,4,1,0,1,1,0
Guest_290,Expected,Resort Hotel,78,7,19,1,3,2,0,0,BB,Groups,TA/TO,0,0,5,A,A,1,No Deposit,0,Transient,132.79,0,4,2026-07-19,0,4,2,0,1,1,0
Guest_291,Checked-Out,Resort Hotel,240,5,11,3,3,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,0,Transient,100.0,0,0,2026-05-11,0,6,2,0,1,1,1
Guest_292,Expected,Resort Hotel,348,6,23,1,6,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,0,Transient-Party,143.33,0,3,2026-06-23,0,7,2,0,1,1,1
Guest_293,Expected,Resort Hotel,153,7,24,3,1,1,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,0,Transient,129.8,0,3,2026-07-24,0,4,1,0,1,1,0
Guest_294,Expected,Resort Hotel,273,7,14,0,6,1,0,0,BB,Offline TA/TO,TA/TO,0,0,5,A,A,0,No Deposit,0,Transient,157.58,0,1,2026-07-14,0,6,1,0,0,1,0
Guest_295,Expected,Resort Hotel,95,7,12,2,3,1,0,0,HB,Online TA,TA/TO,0,0,0,A,C,0,No Deposit,0,Transient,81.62,0,0,2026-07-12,1,5,1,0,1,0,0
Guest_296,Expected,Resort Hotel,213,7,6,2,7,1,0,0,BB,Groups,TA/TO,0,0,0,A,A,0,No Deposit,10,Transient-Party,30.48,0,2,2026-07-06,0,9,1,0,1,1,1
Guest_297,Expected,Resort Hotel,293,6,10,0,6,3,0,0,BB,Groups,TA/TO,0,0,0,A,A,1,No Deposit,0,Transient,141.81,0,0,2026-06-10,0,6,3,0,1,1,0
Guest_298,Expected,Resort Hotel,208,6,3,1,4,1,2,0,BB,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,0,Transient,113.99,0,2,2026-06-03,0,5,3,0,1,0,0
Guest_299,Checked-Out,Resort Hotel,342,5,27,1,7,2,0,0,BB,Corporate,Corporate,0,0,0,A,A,2,No Deposit,0,Transient-Party,88.16,0,1,2026-05-27,0,8,2,0,0,0,0
Guest_300,Expected,Resort Hotel,87,7,25,1,6,1,2,0,BB,Direct,Direct,0,1,0,D,D,2,No Deposit,0,Transient,90.39,1,1,2026-07-25,0,7,3,0,1,0,0
